Status	H	DAS
Q	29	0.2
Q	33	0.3
Q	25	0.5
Q	12	0.2
Q	48	1
Q	48	1.2
Q	27	0.4
Q	15	0.2
Q	18	1.9
Q	141	2.5
Q	137	2.5
Q	134	2.1
Q	150	1.8
Q	23	0.2
Q	43	0.4
Q	20	0.2
Q	39	0.4
Q	9	0.4
Q	17	0.2
Q	16	0.2
Q	15	0.2
Q	35	0.6
Q	49	0.6
Q	45	0.7
Q	18	0.4
Q	11	0.2
Q	50	1.7
Q	18	0.5
Q	37	2.6
Q	32	0.6
Q	48	0.6
Q	15	0.2
Q	210	2.7
Q	240	4.2
Q	135	1.9
Q	98	1.2
Q	200	3.2
Q	150	2.1
Q	165	2.1
Q	85	2.3
Q	100	2.7
Q	8	2.8
Q	3	0.3
Q	14	0.2
Q	31	0.4
Q	1	0.2
Q	130	1.6
Q	70	1
Q	120	3.2
Q	110	1.6
Q	73	1.2
Q	140	2.3
Q	130	2.1
Q	34	1.3
Q	70	1.4
Q	99	1.4
Q	85	1.1
Q	115	1.2
Q	83	1.7
Q	115	2.1
Q	115	0.8
Q	149	2.2
Q	96	1.2
Q	120	1.3
Q	67	0.7
Q	114	1.2
Q	55	0.7
Q	45	0.4
Q	79	0.8
Q	105	1.1
Q	112	1.1
Q	136	1.3
Q	75	1
Q	66	0.5
Q	82	0.9
Q	117	1.2
Q	33	1.5
Q	64	1.4
Q	95	2
Q	62	1.9
Q	119	2.6
Q	50	1.8
Q	86	1.3
Q	100	3.9
Q	150	2.7
Q	145	2.8
Q	70	0.8
Q	70	1.2
Q	66	2.1
Q	76	0.8
Q	113	1.6
Q	86	1.3
Q	71	0.9
Q	45	0.4
Q	98	1.1
Q	83	1
Q	31	0.3
Q	44	0.4
Q	62	0.6
Q	84	0.7
Q	102	1.1
Q	53	0.6
Q	43	0.6
Q	58	0.6
Q	98	1
Q	65	1
Q	30	1.2
Q	64	0.4
Q	24	0.9
Q	95	1.3
Q	15	0.6
Q	125	1.6
Q	36	0.6
Q	85	0.9
Q	43	0.9
Q	64	1
Q	13	0.4
Q	19	0.3
Q	66	0.5
Q	70	1
Q	80	0.7
Q	75	1.6
Q	37	0.5
Q	10	0.46
Q	73	1.06
Q	34	0.55
Q	64	0.73
Q	85	0.89
Q	30	0.54
Q	56	0.73
Q	26	0.37
Q	70	0.83
Q	64	1.02
Q	84	1.02
Q	25	0.35
Q	51	0.57
Q	51	0.61
Q	77	0.98
Q	115	1.22
Q	70	0.98
Q	45	0.72
Q	51	0.57
Q	28	0.55
Q	49	0.53
Q	91	0.75
Q	82	1.01
Q	62	0.77
Q	29	0.41
Q	21	0.32
Q	105	1.13
Q	22	0.28
Q	74	0.76
Q	28	0.28
Q	30	0.3
Q	29	0.3
Q	12	0.2
Q	17	0.2
Q	39	0.6
Q	31	0.4
Q	32	0.3
Q	35	0.2
Q	32	0.3
Q	46	0.5
Q	43	0.3
Q	56	0.6
Q	82	0.7
Q	85	0.8
Q	54	0.6
Q	29	0.2
Q	60	0.6
Q	46	0.4
Q	27	0.3
Q	16	0.4
Q	28	0.4
Q	34	0.4
Q	12	0.2
Q	23	0.4
Q	18	0.1
Q	18	0.4
Q	52	0.8
Q	6	0.2
Q	106	1
Q	110	0.9
Q	114	1.3
Q	93	0.8
Q	72	0.9
Q	83	0.6
Q	73	0.7
Q	27	0.5
Q	34	0.5
Q	35	0.3
Q	74	0.4
Q	41	0.4
Q	82	1.4
Q	27	0.3
Q	15	0.3
Q	45	0.6
Q	57	0.7
Q	36	0.5
Q	36	0.4
Q	9	0.3
Q	30	0.6
Q	33	0.6
Q	33	0.4
Q	34	0.5
Q	42	0.4
Q	29	0.7
Q	56	0.6
Q	38	0.6
Q	11	0.3
Q	46	0.4
Q	17	0.3
Q	23	0.2
Q	71	0.6
Q	23	0.4
Q	89	0.9
Q	25	0.3
Q	25	0.8
Q	32	0.6
Q	26	0.4
Q	19	0.2
Q	21	0.3
Q	37	0.3
Q	39	0.5
Q	18	0.4
Q	57	0.5
Q	40	0.5
Q	38	0.4
Q	30	0.2
Q	67	0.6
Q	35	0.4
Q	24	0.2
Q	21	0.4
Q	30	0.5
Q	14	0.2
Q	24	0.4
Q	10	0.2
Q	75	0.5
Q	43	0.4
Q	35	0.4
Q	42	0.3
Q	48	0.4
Q	62	0.6
Q	15	0.3
Q	42	0.3
Q	33	0.4
Q	74	0.6
Q	99	1.3
Q	87	1
Q	93	1.1
Q	82	0.6
Q	103	1.3
Q	28	0.6
Q	27	0.4
Q	72	0.5
Q	45	0.5
Q	112	1.1
Q	50	0.6
Q	44	0.3
Q	15	0.2
Q	33	0.3
Q	34	0.4
Q	67	1.1
Q	53	0.5
Q	43	0.8
Q	65	0.6
Q	66	0.8
Q	88	1.2
Q	58	1
Q	106	1
Q	55	0.5
Q	35	0.5
Q	42	0.6
Q	30	0.3
Q	26	0.4
Q	105	0.8
Q	94	0.7
Q	34	0.4
Q	23	0.4
Q	45	0.6
Q	25	0.4
Q	61	0.6
Q	22	0.7
Q	50	0.8
Q	34	0.4
Q	53	0.6
Q	53	0.9
Q	60	0.7
Q	23	0.5
Q	20	0.2
Q	60	0.8
Q	80	0.8
Q	62	0.9
Q	60	0.87
Q	64	0.9
Q	63	0.85
Q	39	0.54
Q	18	0.64
Q	50	0.59
Q	36	0.74
Q	32	0.51
Q	60	0.79
Q	114	1.3
Q	27	0.4
Q	36	0.7
Q	61	0.9
Q	52	1.2
Q	20	0.3
Q	20	0.5
Q	105	1.1
Q	85	0.7
Q	68	0.4
Q	68	0.6
Q	36	0.7
Q	125	1.7
Q	132	1.2
Q	150	1.6
Q	112	1.6
Q	120	1.2
Q	160	1.7
Q	64	0.8
Q	46	0.7
Q	31	0.6
Q	13	0.4
Q	24	0.2
Q	92	0.8
Q	125	1.2
Q	94	0.9
Q	92	0.9
Q	85	0.8
Q	11	0.3
Q	10	0.2
Q	7	0.1
Q	103	1.05
Q	99	1.03
Q	118	1.53
Q	15	0.6
Q	14	0.7
Q	20	0.41
Q	82	1.04
Q	103	1.38
Q	46	0.62
Q	18	0.67
Q	17	0.38
Q	15	0.38
Q	10	0.24
Q	42	0.5
Q	70	0.6
Q	35	0.6
Q	82	0.9
Q	35	0.6
Q	67	1
Q	14	0.5
Q	21	0.3
Q	38	0.6
Q	15	0.5
Q	50	0.6
Q	45	0.6
Q	25	0.5
Q	46	0.6
Q	33	0.5
Q	28	0.3
Q	23	0.2
Q	19	0.3
Q	34	0.4
Q	23	0.2
Q	46	0.4
Q	25	0.6
Q	21	0.3
Q	27	0.5
Q	39	0.5
Q	15	0.2
Q	7	0.1
Q	36	0.3
Q	37	0.4
Q	28	0.3
Q	20	0.4
Q	39	0.6
Q	55	0.5
Q	32	0.2
Q	54	0.4
Q	49	0.4
Q	5	0.2
Q	20	0.3
Q	32	0.4
Q	31	0.3
Q	16	0.4
Q	69	0.8
Q	53	0.6
Q	36	0.4
Q	35	0.4
Q	25	0.3
Q	84	1.1
Q	44	0.4
Q	39	0.4
Q	43	0.4
Q	42	0.3
Q	60	0.5
Q	38	0.5
Q	80	0.9
Q	58	0.8
Q	67	0.7
Q	32	0.4
Q	58	0.6
Q	28	0.4
Q	11	0.4
Q	101	1.1
Q	103	1.3
Q	19	0.4
Q	8	0.5
Q	96	0.9
Q	150	1.4
Q	110	1
Q	102	1.1
Q	95	0.9
Q	145	0.5
Q	23	0.3
Q	26	0.3
Q	86	0.7
Q	67	0.7
Q	32	0.4
Q	58	0.6
Q	28	0.4
Q	11	0.4
Q	101	1.1
Q	103	1.3
Q	116	1.1
Q	57	0.6
Q	67	0.9
Q	89	0.5
Q	61	0.6
Q	20	0.2
Q	33	0.3
Q	92	0.9
Q	25	0.2
Q	100	1
Q	22	0.2
Q	84	0.9
Q	47	0.4
Q	47	0.4
Q	48	0.6
Q	66	1.2
Q	33	0.4
Q	41	0.9
Q	20	0.2
Q	102	1.2
Q	21	0.4
Q	7	0.4
Q	43	0.6
Q	90	0.2
Q	16	0.8
Q	34	0.3
Q	40	0.5
Q	25	0.5
Q	43	0.6
Q	55	0.8
Q	35	0.4
Q	31	0.4
Q	56	0.6
Q	29	0.4
Q	71	0.6
Q	41	0.7
Q	86	0.5
Q	33	0.3
Q	21	0.3
Q	8	0.3
Q	19	0.2
Q	44	0.5
Q	48	0.4
Q	34	0.5
Q	42	0.3
Q	64	0.8
Q	20	0.4
Q	18	0.2
Q	37	0.6
Q	33	0.4
Q	4	0.3
Q	13	0.2
Q	11	0.2
Q	42	0.6
Q	83	0.5
Q	83	0.8
Q	67	0.6
Q	96	1.1
Q	17	0.2
Q	34	0.5
Q	82	0.9
Q	25	0.3
Q	30	0.3
Q	230	3.1
Q	62	0.6
Q	42	0.4
Q	15	0.3
Q	250	7.5
Q	13	0.3
Q	12	0.2
Q	75	0.8
Q	25	0.3
Q	55	0.9
Q	25	0.3
Q	11	0.2
Q	33	0.6
Q	36	0.5
Q	42	0.4
Q	16	0.2
Q	62	0.7
Q	34	0.4
Q	49	0.6
Q	46	0.5
Q	17	0.3
Q	67	0.6
Q	65	0.6
Q	15	0.2
Q	24	0.3
Q	25	0.3
Q	25	0.4
Q	50	0.5
Q	11	0.2
Q	30	0.3
Q	24	0.3
Q	33	0.3
Q	60	0.4
Q	14	0.2
Q	71	0.8
Q	19	0.4
Q	82	0.5
Q	170	1.2
Q	49	0.4
Q	54	0.5
Q	11	0.3
Q	12	0.2
Q	96	0.9
Q	31	0.5
Q	85	0.5
Q	18	0.4
Q	84	0.6
Q	82	0.6
Q	40	0.5
Q	26	0.4
Q	12	0.2
Q	47	0.7
Q	98	0.5
Q	62	0.5
Q	81	0.6
Q	93	0.6
Q	31	0.4
Q	67	0.6
Q	115	0.7
Q	98	0.8
Q	36	0.3
Q	43	0.5
Q	4	0.3
Q	30	0.5
Q	17	0.4
Q	19	0.5
Q	36	0.3
Q	26	0.3
Q	38	0.5
Q	31	0.3
Q	25	0.4
Q	64	0.5
Q	37	0.5
Q	30	0.5
Q	120	1.2
Q	99	0.8
Q	22	0.54
Q	57	0.4
Q	17	0.2
Q	30	0.7
Q	44	0.4
Q	46	0.7
Q	18	0.4
Q	72	0.5
Q	27	0.5
Q	29	0.4
Q	91	0.9
Q	44	0.4
Q	130	1.1
Q	120	1.2
Q	19	0.3
Q	41	0.5
Q	20	0.5
Q	23	0.4
Q	20	0.4
Q	20	0.3
Q	26	0.5
Q	45	0.5
Q	44	0.5
Q	26	0.2
Q	29	0.4
Q	84	0.8
Q	11	0.2
Q	16	0.3
Q	12	0.1
Q	8	0.3
Q	20	0.2
Q	39	0.4
Q	5	0.2
Q	3	0.2
Q	10	0.2
Q	15	0.3
Q	31	0.5
Q	70	0.8
Q	101	0.7
Q	30	0.3
Q	15	0.4
Q	29	0.4
Q	36	0.8
Q	42	0.4
Q	14	0.3
Q	6	0.2
Q	17	0.2
Q	28	0.3
Q	49	0.4
Q	85	0.6
Q	34	0.4
Q	67	0.6
Q	34	0.3
Q	59	0.8
Q	18	0.2
Q	105	0.9
Q	104	0.6
Q	90	0.6
Q	100	0.9
Q	75	0.8
Q	33	0.3
Q	34	0.2
Q	17	0.2
Q	74	0.5
Q	18	0.2
Q	34	0.4
Q	21	0.3
Q	11	0.2
Q	50	0.4
Q	5	0.1
Q	39	0.4
Q	8	0.3
Q	34	0.3
Q	23	0.3
Q	19	0.3
Q	27	0.4
Q	15	0.2
Q	54	0.5
Q	40	0.4
Q	33	0.4
Q	44	0.4
Q	35	0.3
Q	31	0.3
Q	25	0.3
Q	49	0.7
Q	35	0.4
Q	56	0.6
Q	11	0.2
Q	29	0.4
Q	50	0.5
Q	53	0.5
Q	28	0.4
Q	27	0.4
Q	38	0.3
Q	17	0.2
Q	44	0.3
Q	8	0.4
Q	27	0.4
Q	60	0.5
Q	30	0.4
Q	18	0.4
Q	25	0.4
Q	17	0.3
Q	12	0.3
Q	19	0.2
Q	69	0.8
Q	48	0.4
Q	70	0.6
Q	20	0.4
Q	62	0.5
Q	68	0.6
Q	46	0.2
Q	14	0.5
Q	25	0.3
Q	66	0.7
Q	60	0.5
Q	40	0.5
Q	45	0.4
Q	25	0.3
Q	21	0.4
Q	14	0.4
Q	15	0.2
Q	18	0.5
Q	17	0.4
Q	21	0.4
Q	43	0.7
Q	23	0.4
Q	26	0.3
Q	17	0.3
Q	17	0.3
Q	26	0.4
Q	23	0.3
Q	18	0.4
Q	19	0.3
Q	29	0.4
Q	25	0.3
Q	15	0.3
Q	26	0.3
Q	18	0.4
Q	28	0.4
Q	31	0.4
Q	25	0.2
Q	35	0.5
Q	42	0.4
Q	22	0.2
Q	71	0.6
Q	40	0.3
Q	24	0.3
Q	35	0.5
Q	29	0.2
Q	21	0.3
Q	13	0.3
Q	21	0.3
Q	65	0.6
Q	48	0.5
Q	50	0.9
Q	42	0.5
Q	66	0.7
Q	12	0.2
Q	21	0.4
Q	36	0.7
Q	20	0.4
Q	9	0.3
Q	19	0.3
Q	20	0.5
Q	11	0.5
Q	24	0.4
Q	105	0.7
Q	46	0.7
Q	99	0.9
Q	115	0.9
Q	44	0.2
Q	52	0.4
Q	147	0.9
Q	112	1.1
Q	83	0.6
Q	50	0.5
Q	42	0.4
Q	48	0.3
Q	43	0.4
Q	8	0.3
Q	9	0.3
Q	15	0.2
Q	9	0.5
Q	41	0.4
Q	29	0.3
Q	72	0.7
Q	64	0.4
Q	66	0.5
Q	38	0.3
Q	29	0.4
Q	20	0.5
Q	36	0.4
Q	70	0.6
Q	62	0.6
Q	73	0.9
Q	120	1.1
Q	22	0.4
Q	18	0.3
Q	38	0.3
Q	12	0.2
Q	71	0.8
Q	62	0.5
Q	45	0.4
Q	34	0.5
Q	25	0.3
Q	95	0.5
Q	95	0.7
Q	111	1
Q	95	0.6
Q	16	0.5
Q	59	0.68
Q	73	0.87
Q	17	0.49
Q	22	0.57
Q	65	0.82
Q	38	0.58
Q	77	0.9
Q	23	0.62
Q	52	0.56
Q	130	2.1
Q	110	0.6
Q	49	0.4
Q	35	0.7
Q	94	0.6
Q	95	1.5
Q	160	2.1
Q	45	0.5
Q	15	0.4
Q	22	0.2
Q	93	0.7
Q	22	0.6
Q	114	0.9
Q	75	0.5
Q	28	0.5
Q	100	0.8
Q	53	0.4
Q	94	0.5
Q	20	0.2
Q	30	0.4
Q	26	0.4
Q	16	0.5
Q	5	0.2
Q	80	0.8
Q	36	0.3
Q	20	0.4
Q	65	0.7
Q	107	0.9
Q	18	0.3
Q	60	0.4
Q	60	0.5
Q	67	0.7
Q	38	0.3
Q	17	0.6
Q	46	0.3
Q	35	0.2
Q	46	0.5
Q	77	0.6
Q	55	0.6
Q	32	0.3
Q	12	0.2
Q	37	0.5
Q	48	0.5
Q	25	0.3
Q	15	0.2
Q	43	0.5
Q	14	0.2
Q	25	0.4
Q	91	0.9
Q	24	0.4
Q	41	0.6
Q	18	0.3
Q	39	0.4
Q	20	0.5
Q	64	0.8
Q	47	0.4
Q	25	0.4
Q	92	0.7
Q	110	0.7
Q	29	0.5
Q	50	0.7
Q	80	0.8
Q	107	1.1
Q	84	1
Q	39	0.4
Q	40	0.4
Q	130	0.9
Q	43	0.4
Q	34	0.4
Q	86	0.9
Q	86	0.8
Q	86	0.8
Q	54	0.4
Q	44	0.4
Q	50	0.6
Q	30	0.4
Q	22	0.3
Q	38	0.4
Q	28	0.3
Q	22	0.3
Q	14	0.3
Q	12	0.3
Q	105	0.8
Q	14	0.4
Q	25	0.3
Q	56	0.5
Q	67	0.5
Q	31	0.5
Q	54	0.4
Q	52	0.6
Q	90	0.6
Q	32	0.4
Q	22	0.4
Q	28	0.5
Q	48	0.4
Q	31	0.5
Q	90	0.6
Q	76	0.5
Q	80	0.5
Q	121	0.8
Q	90	0.6
Q	23	0.5
Q	32	0.4
Q	65	0.5
Q	88	0.7
Q	46	0.4
Q	75	0.7
Q	46	0.4
Q	35	0.4
Q	55	0.5
Q	42	0.4
Q	8	0.2
Q	9	0.3
Q	15	0.4
Q	10	0.2
Q	43	0.6
Q	31	0.4
Q	25	0.4
Q	65	0.7
Q	83	0.6
Q	55	0.5
Q	25	0.3
Q	40	0.3
Q	24	0.4
Q	46	0.4
Q	15	0.2
Q	65	0.8
Q	25	0.3
Q	11	0.3
Q	25	0.4
Q	70	0.5
Q	61	0.5
Q	17	0.4
Q	14	0.5
Q	51	0.5
Q	102	0.8
Q	26	0.2
Q	23	0.5
Q	64	0.7
Q	29	0.3
Q	32	0.4
Q	79	0.8
Q	62	0.4
Q	61	0.5
Q	41	0.4
Q	45	0.5
Q	65	0.6
Q	52	0.5
Q	31	0.4
Q	41	0.4
Q	21	0.4
Q	49	0.4
Q	21	0.4
Q	18	0.6
Q	25	0.4
Q	31	0.4
Q	49	0.7
Q	7	0.4
Q	37	0.5
Q	52	0.6
Q	41	0.4
Q	41	0.6
Q	62	0.7
Q	12	0.6
Q	18	0.3
Q	25	0.4
Q	80	0.7
Q	18	0.4
Q	82	0.8
Q	55	0.5
Q	55	0.6
Q	102	0.6
Q	10	0.4
Q	29	0.5
Q	32	0.6
Q	30	0.4
Q	22	0.4
Q	69	0.8
Q	9	0.2
Q	22	0.3
Q	85	3.3
Q	38	0.4
Q	51	1.8
Q	83	3.3
Q	103	2.3
Q	105	3.1
Q	50	1.4
Q	81	2.2
Q	46	0.5
Q	61	6.7
Q	22	0.5
Q	21	0.4
Q	23	0.4
Q	36	0.6
Q	46	0.5
Q	42	0.6
Q	58	0.6
Q	70	0.7
Q	43	0.5
Q	64	0.5
Q	40	0.4
Q	26	0.7
Q	80	1.4
Q	56	1
Q	42	0.7
Q	44	0.6
Q	82	0.8
Q	55	0.6
Q	26	0.3
Q	76	0.6
Q	63	0.4
Q	27	0.5
Q	15	0.3
Q	34	0.4
Q	27	0.5
Q	7	0.4
Q	14	0.5
Q	54	0.7
Q	12	0.4
Q	12	0.4
Q	17	0.4
Q	50	0.7
Q	31	0.4
Q	66	0.8
Q	84	1
Q	31	0.9
Q	54	0.7
Q	21	0.4
Q	32	0.5
Q	7	0.5
Q	46	0.73
Q	34	0.41
Q	49	0.79
Q	42	0.49
Q	55	0.63
Q	17	0.43
Q	29	0.33
Q	59	0.56
Q	32	0.46
Q	18	0.32
Q	6	0.27
Q	36	0.29
Q	3	0.55
Q	28	0.59
Q	39	0.56
Q	32	0.46
Q	46	0.63
Q	35	0.59
Q	59	0.52
Q	38	0.53
Q	25	0.45
Q	52	0.54
Q	41	0.49
Q	16	0.44
Q	8	0.32
Q	35	0.4
Q	4	0.2
Q	83	0.6
Q	40	0.4
Q	21	0.4
Q	11	0.4
Q	101	0.4
Q	13	0.4
Q	81	0.4
Q	102	0.9
Q	27	0.6
Q	80	0.5
Q	24	0.5
Q	18	0.2
Q	98	0.8
Q	98	0.8
Q	38	0.5
Q	26	0.7
Q	68	0.6
Q	15	0.3
Q	55	0.5
Q	90	0.5
Q	22	0.9
Q	120	0.8
Q	84	0.6
Q	18	0.3
Q	115	0.8
Q	13	0.3
Q	57	0.6
Q	32	0.6
Q	11	0.5
Q	17	0.4
Q	33	0.4
Q	12	0.3
Q	37	0.5
Q	57	0.5
Q	52	0.7
Q	50	0.6
Q	7	0.2
Q	83	0.7
Q	23	0.3
Q	66	0.6
Q	100	1.5
Q	77	1.7
Q	36	0.9
Q	103	0.9
Q	26	1.1
Q	34	0.3
Q	32	0.3
Q	180	3
Q	170	4.3
Q	160	2.2
Q	36	0.9
Q	43	0.7
Q	125	4
Q	110	1.8
Q	86	2.1
Q	100	3.4
Q	40	0.3
Q	28	0.3
Q	18	0.5
Q	13	0.5
Q	39	0.3
Q	20	0.4
Q	20	0.6
Q	16	0.3
Q	10	0.4
Q	8	0.3
Q	120	1.3
Q	90	0.9
Q	60	0.9
Q	35	0.4
Q	56	0.9
Q	30	0.5
Q	130	1.3
Q	19	0.5
Q	74	0.8
Q	95	0.8
Q	73	0.6
Q	100	1
Q	47	0.5
Q	36	0.3
Q	54	0.4
Q	51	0.4
Q	46	0.5
Q	6	0.7
Q	11	0.3
Q	18	0.2
Q	2	0.4
Q	17	0.3
Q	49	0.6
Q	37	0.4
Q	80	0.6
Q	65	0.5
Q	37	0.4
Q	28	0.6
Q	70	0.6
Q	54	0.5
Q	30	0.4
Q	73	0.9
Q	52	0.7
Q	13	0.3
Q	67	0.5
Q	64	0.6
Q	20	0.4
Q	40	0.8
Q	30	0.4
Q	38	1
Q	105	0.8
Q	34	1
Q	65	0.7
Q	85	0.7
Q	49	0.6
Q	25	0.5
Q	27	0.5
Q	70	0.7
Q	65	0.2
Q	78	0.6
Q	60	0.5
Q	65	0.7
Q	76	1
Q	58	0.5
Q	160	1.2
Q	130	0.9
Q	155	1
Q	142	1.1
Q	15	0.4
Q	31	0.4
Q	70	1.1
Q	20	0.3
Q	38	0.6
Q	31	0.6
Q	25	0.6
Q	38	0.3
Q	38	0.4
Q	40	0.4
Q	76	0.5
Q	75	0.7
Q	50	0.4
Q	53	0.5
Q	38	0.3
Q	50	0.8
Q	75	0.8
Q	125	0.9
Q	28	0.3
Q	52	0.4
Q	105	0.7
Q	125	1.1
Q	33	0.6
Q	56	0.8
Q	40	0.5
Q	45	0.8
Q	20	0.4
Q	14	0.3
Q	140	1.3
Q	75	0.8
Q	25	0.3
Q	116	1.1
Q	40	0.4
Q	115	0.8
Q	39	0.4
Q	46	0.4
Q	57	0.7
Q	33	0.5
Q	72	0.7
Q	94	1.1
Q	58	0.5
Q	21	0.4
Q	35	0.4
Q	105	1.1
Q	112	1.2
Q	125	1.2
Q	64	0.7
Q	56	0.6
Q	130	0.5
Q	45	0.5
Q	58	0.6
Q	67	0.7
Q	17	0.4
Q	15	0.4
Q	53	0.6
Q	53	0.3
Q	21	0.3
Q	115	1.3
Q	78	1.1
Q	99	0.9
Q	90	0.8
Q	105	1
Q	78	0.8
Q	25	0.4
Q	70	0.6
Q	70	0.6
Q	60	0.8
Q	40	0.6
Q	20	0.3
Q	53	0.4
Q	95	1.3
Q	31	0.6
Q	11	0.2
Q	11	0.3
Q	41	0.5
Q	70	0.6
Q	55	0.4
Q	160	0.9
Q	23	0.4
Q	46	0.4
Q	115	0.9
Q	64	0.8
Q	55	0.6
Q	23	0.7
Q	60	0.7
Q	80	0.4
Q	75	0.5
Q	90	0.6
Q	110	0.8
Q	117	1.1
Q	125	0.9
Q	72	0.9
Q	65	0.9
Q	86	0.8
Q	94	1.1
Q	57	0.4
Q	72	0.5
Q	84	0.7
Q	92	1
Q	130	0.9
Q	37	0.5
Q	21	0.4
Q	108	0.9
Q	11	0.3
Q	75	0.8
Q	45	0.4
Q	85	0.6
Q	107	1.2
Q	130	1.4
Q	116	1.1
Q	80	0.6
Q	98	0.9
Q	42	0.5
Q	94	0.8
Q	62	0.9
Q	29	0.5
Q	11	0.4
Q	41	0.6
Q	10	0.3
Q	20	0.4
Q	38	0.5
Q	16	0.2
Q	12	0.2
Q	6	0.2
Q	23	0.4
Q	41	0.8
Q	12	0.3
Q	28	0.4
Q	28	0.4
Q	56	0.7
Q	44	0.6
Q	16	0.3
Q	58	0.7
Q	32	0.4
Q	32	0.5
Q	15	0.5
Q	11	0.4
Q	11	0.4
Q	28	0.4
Q	49	0.6
Q	19	0.4
Q	53	0.5
Q	95	1
Q	43	0.7
Q	31	0.4
Q	28	0.3
Q	30	0.4
Q	52	0.6
Q	68	0.6
Q	40	0.4
Q	21	0.3
Q	49	0.4
Q	25	0.3
Q	36	0.3
Q	20	0.4
Q	27	0.3
Q	54	0.6
Q	78	0.8
Q	64	0.7
Q	41	0.6
Q	33	0.4
Q	21	0.4
Q	18	0.4
Q	57	0.6
Q	27	0.4
Q	16	0.3
Q	41	0.5
Q	53	0.8
Q	53	0.8
Q	19	0.4
Q	20	0.3
Q	88	0.8
Q	50	0.7
Q	89	1
Q	120	1.1
Q	135	1.4
Q	92	0.8
Q	47	0.7
Q	135	1.3
Q	130	1
Q	46	0.7
Q	17	0.7
Q	135	1.2
Q	30	0.4
Q	77	0.7
Q	16	0.3
Q	24	0.3
Q	15	0.4
Q	140	1.2
Q	110	0.9
Q	32	0.2
Q	125	1.2
Q	50	0.6
Q	110	1.1
Q	71	0.6
Q	123	1
Q	63	1
Q	50	0.4
Q	135	1.4
Q	68	0.5
Q	150	0.9
Q	63	0.6
Q	118	0.6
Q	150	1.2
Q	74	0.9
Q	160	1.8
Q	25	0.4
Q	14	0.4
Q	122	0.8
Q	114	1.1
Q	84	0.7
Q	60	0.5
Q	31	0.4
Q	145	1
Q	27	0.5
Q	19	0.7
Q	25	0.4
Q	48	0.6
Q	24	0.4
Q	20	0.3
Q	45	0.4
Q	110	1.6
Q	25	0.3
Q	15	0.2
Q	7	0.2
Q	41	0.5
Q	10	0.4
Q	81	0.6
Q	32	0.4
Q	59	0.5
Q	54	0.5
Q	13	0.3
Q	55	0.6
Q	57	0.4
Q	26	0.4
Q	33	0.4
Q	15	0.2
Q	21	0.2
Q	18	0.1
Q	17	0.5
Q	17	0.3
Q	16	0.2
Q	11	0.3
Q	8	0.1
Q	11	0.2
Q	11	0.1
Q	15	0.4
Q	14	0.3
Q	17	0.2
Q	4	0.4
Q	20	0.3
Q	31	0.4
Q	50	0.4
Q	13	0.4
Q	18	0.3
Q	50	0.4
Q	46	0.5
Q	15	0.3
Q	58	0.5
Q	103	0.7
Q	12	0.4
Q	10	0.4
Q	34	0.6
Q	31	0.4
Q	23	0.4
Q	81	0.6
Q	41	0.3
Q	77	0.5
Q	18	0.4
Q	12	0.4
Q	30	0.4
Q	30	0.4
Q	4	0.3
Q	14	0.7
Q	35	0.4
Q	22	0.3
Q	31	0.2
Q	18	0.3
Q	55	0.6
Q	17	0.4
Q	40	0.6
Q	77	0.8
Q	15	0.4
Q	33	0.5
Q	12	0.5
Q	17	0.5
Q	8	0.4
Q	7	0.4
Q	56	0.7
Q	35	0.5
Q	11	0.5
Q	70	0.8
Q	14	0.5
Q	78	0.9
Q	39	0.6
Q	50	0.5
Q	21	0.2
Q	10	0.4
Q	60	0.8
Q	25	0.4
Q	23	0.4
Q	19	0.4
Q	8	0.6
Q	23	0.5
Q	60	0.4
Q	32	0.5
Q	165	1.2
Q	49	0.5
Q	17	0.3
Q	35	0.5
Q	13	0.4
Q	52	0.5
Q	43	0.4
Q	220	2.8
Q	240	4.3
Q	160	3.1
Q	60	0.6
Q	28	0.4
Q	14	0.4
Q	11	0.3
Q	44	0.6
Q	25	0.4
Q	83	0.8
Q	28	0.8
Q	50	0.5
Q	100	0.7
Q	75	0.6
Q	37	0.4
Q	85	1
Q	55	0.5
Q	3	0.3
Q	10	0.3
Q	31	0.5
Q	58	0.6
Q	46	0.5
Q	37	0.4
Q	44	0.6
Q	46	0.4
Q	17	0.2
Q	22	0.4
Q	35	0.5
Q	37	0.4
Q	28	0.4
Q	45	0.4
Q	112	0.7
Q	28	0.2
Q	73	0.8
Q	12	0.4
Q	45	0.5
Q	22	0.5
Q	112	1
Q	73	0.8
Q	55	0.5
Q	90	0.5
Q	67	0.8
Q	64	0.5
Q	75	0.5
Q	29	0.5
Q	80	0.5
Q	20	0.4
Q	14	0.6
Q	39	0.6
Q	26	0.4
Q	45	0.6
Q	150	0.8
Q	170	1.6
Q	23	0.3
Q	13	0.2
Q	32	0.2
Q	29	0.6
Q	22	0.2
Q	60	0.5
Q	25	0.4
Q	11	0.2
Q	16	0.4
Q	75	0.5
Q	43	0.3
Q	25	0.3
Q	15	0.1
Q	10	0.2
Q	8	0.1
Q	13	0.3
Q	102	0.7
Q	55	0.6
Q	29	0.7
Q	68	0.5
Q	22	1
Q	60	0.5
Q	18	0.2
Q	32	0.4
Q	52	0.6
Q	52	0.5
Q	34	0.3
Q	38	0.4
Q	80	0.9
Q	16	0.4
Q	18	0.5
